绍兴,合肥,K,K466,6小时36分
绍兴,合肥,K,K166,6小时57分
绍兴,合肥,K,K1040,6小时40分
绍兴,合肥,T,T326,6小时41分
绍兴,合肥,K,K8564,6小时7分
绍兴,合肥,K,K8500,6小时27分
绍兴,合肥,K,K1438,6小时56分
绍兴,合肥,K,K466,6小时36分
绍兴,合肥,K,K166,6小时57分
绍兴,芜湖,K,K1040,4小时58分
绍兴,芜湖,K,K466,4小时55分
绍兴,芜湖,K,K1220,5小时8分
绍兴,芜湖,T,T326,5小时5分
绍兴,芜湖,K,K8564,4小时27分
绍兴,芜湖,K,K8500,4小时53分
绍兴,芜湖,K,K1438,4小时54分
绍兴,芜湖,K,K466,4小时55分
绍兴,芜湖,K,K1220,5小时8分
绍兴,芜湖,T,T326,5小时5分
绍兴,芜湖,K,K1040,4小时58分
绍兴,芜湖,K,K8564,4小时27分
绍兴,芜湖,K,K8500,4小时53分
绍兴,芜湖,K,K1438,4小时54分
绍兴,铜陵,K,K1220,7小时15分
绍兴,池州,K,K1220,8小时14分
绍兴,巢湖,K,K466,5小时43分
绍兴,巢湖,K,K1040,5小时46分
绍兴,铜陵,K,K1220,7小时15分
绍兴,合肥,K,K1040,6小时40分
绍兴,合肥,T,T326,6小时41分
绍兴,合肥,K,K8564,6小时7分
绍兴,合肥,K,K8500,6小时27分
绍兴,合肥,K,K1438,6小时56分
绍兴,合肥,K,K466,6小时36分
绍兴,合肥,K,K166,6小时57分
绍兴,芜湖,K,K466,4小时55分
绍兴,芜湖,K,K1220,5小时8分
绍兴,芜湖,T,T326,5小时5分
绍兴,芜湖,K,K1040,4小时58分
绍兴,芜湖,K,K8564,4小时27分
绍兴,芜湖,K,K8500,4小时53分
绍兴,芜湖,K,K1438,4小时54分
绍兴,宣城,K,K1040,4小时1分
绍兴,宣城,K,K466,3小时59分
绍兴,宣城,K,K1220,4小时12分
绍兴,宣城,T,T326,4小时11分
绍兴,宣城,K,K166,4小时7分
绍兴,宣城,K,K8500,3小时57分
绍兴,宣城,K,K1438,3小时58分
绍兴,德清西,K,K1040,2小时9分
绍兴,德清西,K,K466,2小时6分
绍兴,德清西,K,K1220,2小时11分
绍兴,德清西,T,T326,2小时19分
绍兴,德清西,K,K166,2小时12分
绍兴,长兴南,K,K466,2小时47分
绍兴,长兴南,K,K1220,2小时52分
绍兴,长兴南,K,K1040,2小时50分
绍兴,长兴南,T,T326,2小时56分
绍兴,长兴南,K,K166,2小时55分
绍兴,长兴南,K,K8564,2小时21分
绍兴,长兴南,K,K8500,2小时46分
绍兴,长兴南,K,K1438,2小时46分
绍兴,广德,K,K1220,3小时27分
绍兴,广德,T,T326,3小时26分
绍兴,巢湖,K,K466,5小时43分
绍兴,巢湖,K,K1040,5小时46分
